#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 808 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  
]V  [jvm.dll+0x67cf49]
V  0x00007ff90fa8478a
V  0x00007ff90fa8624e
V  0x00007ff90fa868b3
V  0x00007ff90f497f1f
V  0x00007ff90f2f6b4b
V  0x00007ff90f8929eb
V  0x00007ff90f89424c
V  [jvm.dll+0x413bb1]
C  0x0000025b07541306

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Module.addReads0(Ljava/lang/Module;Ljava/lang/Module;)V+0 java.base@17.0.9
j  java.lang.Module.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;Ljava/lang/ModuleLayer;)Ljava/util/Map;+570 java.base@17.0.9
j  java.lang.ModuleLayer.<init>(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)V+34 java.base@17.0.9
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)Ljava/lang/ModuleLayer$Controller;+36 java.base@17.0.9
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;)Ljava/lang/ModuleLayer;+6 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1207 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.9
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.9
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x0000025b07540b60, 0x0000025b07541c80]  4384 bytes
[MachCode]
  0x0000025b07540b60: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000025b7989ea50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13688, stack(0x000000ff7c800000,0x000000ff7c900000)]
  0x0000025b7fb14140 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14140, stack(0x000000ff7c900000,0x000000ff7ca00000)]

Other Threads:
  0x0000025b7f877ca0 VMThread "VM Thread" [stack: 0x000000ff7bf00000,0x000000ff7c000000] [id=13396]
  0x0000025b79814920 GCTaskThread "GC Thread#0" [stack: 0x000000ff7ba00000,0x000000ff7bb00000] [id=4916]
  0x0000025b7981e600 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ff7bb00000,0x000000ff7bc00000] [id=3872]
  0x0000025b7981f020 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ff7bc00000,0x000000ff7bd00000] [id=3164]
  0x0000025b7986cb10 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ff7bd00000,0x000000ff7be00000] [id=3180]
  0x0000025b7986d540 ConcurrentGCThread "G1 Service" [stack: 0x000000ff7be00000,0x000000ff7bf00000] [id=3640]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000025b797d2a40] Module_lock - owner thread: 0x0000025b797da120

Heap address: 0x00000000c1400000, size: 1004 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 4009M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 64M
 Heap Max Capacity: 1004M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 1024K [0x00000000c1400000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 0 survivors (0K)
 Metaspace       used 5920K, committed 6016K, reserved 1114112K
  class space    used 508K, committed 512K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c1400000, 0x00000000c1400000, 0x00000000c1500000|  0%| F|  |TAMS 0x00000000c1400000, 0x00000000c1400000| Untracked 
|   1|0x00000000c1500000, 0x00000000c1500000, 0x00000000c1600000|  0%| F|  |TAMS 0x00000000c1500000, 0x00000000c1500000| Untracked 
|   2|0x00000000c1600000, 0x00000000c1600000, 0x00000000c1700000|  0%| F|  |TAMS 0x00000000c1600000, 0x00000000c1600000| Untracked 
|   3|0x00000000c1700000, 0x00000000c1700000, 0x00000000c1800000|  0%| F|  |TAMS 0x00000000c1700000, 0x00000000c1700000| Untracked 
|   4|0x00000000c1800000, 0x00000000c1800000, 0x00000000c1900000|  0%| F|  |TAMS 0x00000000c1800000, 0x00000000c1800000| Untracked 
|   5|0x00000000c1900000, 0x00000000c1900000, 0x00000000c1a00000|  0%| F|  |TAMS 0x00000000c1900000, 0x00000000c1900000| Untracked 
|   6|0x00000000c1a00000, 0x00000000c1a00000, 0x00000000c1b00000|  0%| F|  |TAMS 0x00000000c1a00000, 0x00000000c1a00000| Untracked 
|   7|0x00000000c1b00000, 0x00000000c1b00000, 0x00000000c1c00000|  0%| F|  |TAMS 0x00000000c1b00000, 0x00000000c1b00000| Untracked 
|   8|0x00000000c1c00000, 0x00000000c1c00000, 0x00000000c1d00000|  0%| F|  |TAMS 0x00000000c1c00000, 0x00000000c1c00000| Untracked 
|   9|0x00000000c1d00000, 0x00000000c1d00000, 0x00000000c1e00000|  0%| F|  |TAMS 0x00000000c1d00000, 0x00000000c1d00000| Untracked 
|  10|0x00000000c1e00000, 0x00000000c1e00000, 0x00000000c1f00000|  0%| F|  |TAMS 0x00000000c1e00000, 0x00000000c1e00000| Untracked 
|  11|0x00000000c1f00000, 0x00000000c1f00000, 0x00000000c2000000|  0%| F|  |TAMS 0x00000000c1f00000, 0x00000000c1f00000| Untracked 
|  12|0x00000000c2000000, 0x00000000c2000000, 0x00000000c2100000|  0%| F|  |TAMS 0x00000000c2000000, 0x00000000c2000000| Untracked 
|  13|0x00000000c2100000, 0x00000000c2100000, 0x00000000c2200000|  0%| F|  |TAMS 0x00000000c2100000, 0x00000000c2100000| Untracked 
|  14|0x00000000c2200000, 0x00000000c2200000, 0x00000000c2300000|  0%| F|  |TAMS 0x00000000c2200000, 0x00000000c2200000| Untracked 
|  15|0x00000000c2300000, 0x00000000c2300000, 0x00000000c2400000|  0%| F|  |TAMS 0x00000000c2300000, 0x00000000c2300000| Untracked 
|  16|0x00000000c2400000, 0x00000000c2400000, 0x00000000c2500000|  0%| F|  |TAMS 0x00000000c2400000, 0x00000000c2400000| Untracked 
|  17|0x00000000c2500000, 0x00000000c2500000, 0x00000000c2600000|  0%| F|  |TAMS 0x00000000c2500000, 0x00000000c2500000| Untracked 
|  18|0x00000000c2600000, 0x00000000c2600000, 0x00000000c2700000|  0%| F|  |TAMS 0x00000000c2600000, 0x00000000c2600000| Untracked 
|  19|0x00000000c2700000, 0x00000000c2700000, 0x00000000c2800000|  0%| F|  |TAMS 0x00000000c2700000, 0x00000000c2700000| Untracked 
|  20|0x00000000c2800000, 0x00000000c2800000, 0x00000000c2900000|  0%| F|  |TAMS 0x00000000c2800000, 0x00000000c2800000| Untracked 
|  21|0x00000000c2900000, 0x00000000c2900000, 0x00000000c2a00000|  0%| F|  |TAMS 0x00000000c2900000, 0x00000000c2900000| Untracked 
|  22|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000, 0x00000000c2a00000| Untracked 
|  23|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000, 0x00000000c2b00000| Untracked 
|  24|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000, 0x00000000c2c00000| Untracked 
|  25|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000, 0x00000000c2d00000| Untracked 
|  26|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000, 0x00000000c2e00000| Untracked 
|  27|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000, 0x00000000c2f00000| Untracked 
|  28|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000, 0x00000000c3000000| Untracked 
|  29|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000, 0x00000000c3100000| Untracked 
|  30|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000, 0x00000000c3200000| Untracked 
|  31|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Untracked 
|  32|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000, 0x00000000c3400000| Untracked 
|  33|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000, 0x00000000c3500000| Untracked 
|  34|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000, 0x00000000c3600000| Untracked 
|  35|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000, 0x00000000c3700000| Untracked 
|  36|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Untracked 
|  37|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|  38|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Untracked 
|  39|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|  40|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|  41|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|  42|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|  43|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000, 0x00000000c3f00000| Untracked 
|  44|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000, 0x00000000c4000000| Untracked 
|  45|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000, 0x00000000c4100000| Untracked 
|  46|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000, 0x00000000c4200000| Untracked 
|  47|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000, 0x00000000c4300000| Untracked 
|  48|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000, 0x00000000c4400000| Untracked 
|  49|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000, 0x00000000c4500000| Untracked 
|  50|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|  51|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|  52|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|  53|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000, 0x00000000c4900000| Untracked 
|  54|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000, 0x00000000c4a00000| Untracked 
|  55|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000, 0x00000000c4b00000| Untracked 
|  56|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000, 0x00000000c4c00000| Untracked 
|  57|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000, 0x00000000c4d00000| Untracked 
|  58|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|  59|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|  60|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|  61|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Untracked 
|  62|0x00000000c5200000, 0x00000000c52c8428, 0x00000000c5300000| 78%| E|  |TAMS 0x00000000c5200000, 0x00000000c5200000| Complete 
|  63|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| E|CS|TAMS 0x00000000c5300000, 0x00000000c5300000| Complete 

Card table byte_map: [0x0000025b7d0b0000,0x0000025b7d2b0000] _byte_map_base: 0x0000025b7caa6000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025b79815f50, (CMBitMap*) 0x0000025b79815f90
 Prev Bits: [0x0000025b7d4b0000, 0x0000025b7e460000)
 Next Bits: [0x0000025b7e460000, 0x0000025b7f410000)

Polling page: 0x0000025b77740000

Metaspace:

Usage:
  Non-class:      5.29 MB used.
      Class:    508.66 KB used.
       Both:      5.78 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       5.38 MB (  8%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     512.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       5.88 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.49 MB
       Class:  15.50 MB
        Both:  25.99 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 8.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 94.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 17.
num_chunk_merges: 0.
num_chunk_splits: 7.
num_chunks_enlarged: 3.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=46Kb max_used=46Kb free=119953Kb
 bounds [0x0000025b07ad0000, 0x0000025b07d40000, 0x0000025b0f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=226Kb max_used=226Kb free=119774Kb
 bounds [0x0000025b00000000, 0x0000025b00270000, 0x0000025b07530000]
CodeHeap 'non-nmethods': size=5760Kb used=1162Kb max_used=1175Kb free=4597Kb
 bounds [0x0000025b07530000, 0x0000025b077a0000, 0x0000025b07ad0000]
 total_blobs=542 nmethods=173 adapters=282
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10.219 Thread 0x0000025b7f906260 nmethod 165 0x0000025b07adac10 code [0x0000025b07adad80, 0x0000025b07adae18]
Event: 10.219 Thread 0x0000025b7f906260  152       4       java.util.HashMap::afterNodeInsertion (1 bytes)
Event: 10.219 Thread 0x0000025b7f906260 nmethod 152 0x0000025b07adaf10 code [0x0000025b07adb080, 0x0000025b07adb0f8]
Event: 10.219 Thread 0x0000025b7f906260  168       4       java.util.concurrent.ConcurrentHashMap::spread (10 bytes)
Event: 10.220 Thread 0x0000025b7f906260 nmethod 168 0x0000025b07adb210 code [0x0000025b07adb380, 0x0000025b07adb3f8]
Event: 10.222 Thread 0x0000025b7989bc90 nmethod 167 0x0000025b00034410 code [0x0000025b000347a0, 0x0000025b000363c8]
Event: 10.223 Thread 0x0000025b7989bc90  169       3       java.lang.String::getBytes (46 bytes)
Event: 10.223 Thread 0x0000025b7989bc90 nmethod 169 0x0000025b00036e90 code [0x0000025b00037060, 0x0000025b000373b8]
Event: 10.223 Thread 0x0000025b7989bc90  170       1       java.lang.module.ModuleDescriptor::packages (5 bytes)
Event: 10.223 Thread 0x0000025b7989bc90 nmethod 170 0x0000025b07adb510 code [0x0000025b07adb6a0, 0x0000025b07adb778]
Event: 10.223 Thread 0x0000025b7989bc90  171       1       java.lang.module.ResolvedModule::reference (5 bytes)
Event: 10.223 Thread 0x0000025b7989bc90 nmethod 171 0x0000025b07adb810 code [0x0000025b07adb9a0, 0x0000025b07adba78]
Event: 10.224 Thread 0x0000025b7989bc90  172       3       java.util.ImmutableCollections$SetN::iterator (9 bytes)
Event: 10.224 Thread 0x0000025b7989bc90 nmethod 172 0x0000025b00037490 code [0x0000025b00037640, 0x0000025b000377e8]
Event: 11.306 Thread 0x0000025b7989bc90  174       3       java.lang.StringBuilder::toString (35 bytes)
Event: 11.307 Thread 0x0000025b7989bc90 nmethod 174 0x0000025b00037890 code [0x0000025b00037a60, 0x0000025b00037d38]
Event: 11.321 Thread 0x0000025b7989bc90  175       3       java.util.ImmutableCollections$Set12::iterator (9 bytes)
Event: 11.322 Thread 0x0000025b7989bc90 nmethod 175 0x0000025b00037e10 code [0x0000025b00037fc0, 0x0000025b00038298]
Event: 11.326 Thread 0x0000025b7989bc90  176       3       java.util.HashMap::<init> (11 bytes)
Event: 11.326 Thread 0x0000025b7989bc90 nmethod 176 0x0000025b00038390 code [0x0000025b00038540, 0x0000025b00038718]

GC Heap History (0 events):
No events

Dll operation events (3 events):
Event: 0.018 Loaded shared library C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\java.dll
Event: 7.813 Loaded shared library C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\net.dll
Event: 7.823 Loaded shared library C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\nio.dll

Deoptimization events (0 events):
No events

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (1 events):
Event: 9.317 Thread 0x0000025b797da120 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5227160}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000c5227160) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (10 events):
Event: 4.524 Executing VM operation: Cleanup
Event: 4.743 Executing VM operation: Cleanup done
Event: 5.748 Executing VM operation: Cleanup
Event: 5.969 Executing VM operation: Cleanup done
Event: 7.986 Executing VM operation: Cleanup
Event: 9.309 Executing VM operation: Cleanup done
Event: 10.201 Executing VM operation: HandshakeAllThreads
Event: 10.201 Executing VM operation: HandshakeAllThreads done
Event: 11.213 Executing VM operation: Cleanup
Event: 11.306 Executing VM operation: Cleanup done

Events (20 events):
Event: 10.199 loading class java/lang/ModuleLayer
Event: 10.199 loading class java/lang/ModuleLayer done
Event: 10.200 loading class java/util/LinkedHashSet
Event: 10.200 loading class java/util/LinkedHashSet done
Event: 10.200 loading class java/util/LinkedHashMap
Event: 10.201 loading class java/util/LinkedHashMap done
Event: 10.202 loading class java/lang/module/ResolvedModule
Event: 10.202 loading class java/lang/module/ResolvedModule done
Event: 10.216 loading class jdk/internal/module/ModuleLoaderMap
Event: 10.216 loading class jdk/internal/module/ModuleLoaderMap done
Event: 10.216 loading class jdk/internal/module/ModuleLoaderMap$Mapper
Event: 10.216 loading class jdk/internal/module/ModuleLoaderMap$Mapper done
Event: 10.216 loading class jdk/internal/module/ModuleLoaderMap$Modules
Event: 10.216 loading class jdk/internal/module/ModuleLoaderMap$Modules done
Event: 10.220 loading class sun/net/www/protocol/file/Handler
Event: 10.220 loading class java/net/URLStreamHandler
Event: 10.221 loading class java/net/URLStreamHandler done
Event: 10.221 loading class sun/net/www/protocol/file/Handler done
Event: 10.221 loading class sun/net/util/IPAddressUtil
Event: 10.222 loading class sun/net/util/IPAddressUtil done


Dynamic libraries:
0x00007ff716f30000 - 0x00007ff716f3e000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\javaw.exe
0x00007ff94eac0000 - 0x00007ff94ecc9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff94d640000 - 0x00007ff94d6fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff94c300000 - 0x00007ff94c684000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff94c040000 - 0x00007ff94c151000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9428d0000 - 0x00007ff9428e7000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\jli.dll
0x00007ff94d700000 - 0x00007ff94d8ad000 	C:\WINDOWS\System32\USER32.dll
0x00007ff94c160000 - 0x00007ff94c186000 	C:\WINDOWS\System32\win32u.dll
0x00007ff94cc10000 - 0x00007ff94cc3a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff94c690000 - 0x00007ff94c7ae000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff94c7b0000 - 0x00007ff94c84d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff942960000 - 0x00007ff94297b000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\VCRUNTIME140.dll
0x00007ff92e330000 - 0x00007ff92e5d5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff94c950000 - 0x00007ff94c9f3000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff94d2d0000 - 0x00007ff94d301000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9482a0000 - 0x00007ff9482ac000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\vcruntime140_1.dll
0x00007ff9360b0000 - 0x00007ff93613d000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\msvcp140.dll
0x00007ff90f250000 - 0x00007ff90feb1000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\server\jvm.dll
0x00007ff94ca00000 - 0x00007ff94caae000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff94d8b0000 - 0x00007ff94d94e000 	C:\WINDOWS\System32\sechost.dll
0x00007ff94dbe0000 - 0x00007ff94dd01000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff94a8b0000 - 0x00007ff94a8fd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff945510000 - 0x00007ff945519000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff94cab0000 - 0x00007ff94cb1f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff944550000 - 0x00007ff944583000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff93bfd0000 - 0x00007ff93bfda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff94a9a0000 - 0x00007ff94a9b3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff94b0b0000 - 0x00007ff94b0c8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff945460000 - 0x00007ff94546a000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\jimage.dll
0x00007ff93a7c0000 - 0x00007ff93a9e1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff93a780000 - 0x00007ff93a7b1000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff94bfc0000 - 0x00007ff94c03f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff93d290000 - 0x00007ff93d2cb000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\jdwp.dll
0x00007ff948220000 - 0x00007ff94822e000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\instrument.dll
0x00007ff945370000 - 0x00007ff945395000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\java.dll
0x00007ff942f50000 - 0x00007ff942f68000 	C:\Users\Shree\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.9.v20231028-0858\jre\bin\zip.dll
0x00007ff94dd10000 - 0x00007ff94e4d5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff94a030000 - 0x00007ff94a892000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff94e4e0000 - 0x00007ff94e856000 	C:\WINDOWS\System32\combase.dll
0x00007ff949ec0000 - 0x00007ff94a027000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff94cb20000 - 0x00007ff94cc0a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff94ea20000 - 0x00007ff94ea7d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff94be80000 - 0x00007ff94bea5000 	C:\WINDOWS\SYSTEM32\profapi.dll
